pair_id,id1,id2,surface1,surface2,label,script_pair,hardness,hard_negative_type,scripts,standards,corruption_types,suffix_transforms,name_origin_groups,is_homoglyph
P000207,E000068,E000068,Рана Барамзада,Rena Bayramova,1,RU-EN,easy,none,cyrl;latn-translit,BGN_PCGN;none,char_edit,assimilation;none,national_zade,False
N000151,E000261,E000111,Ülkər Məmmədovna Ömərzadə,Ogtay Rasulov,0,AZ-EN,easy,none,latn-az;latn-translit,ALA_LC;none,,none;patronymic,national_zade;russified,False
P000363,E000120,E000120,Hüseinov Vəlioviç Rvşən,Rövşən Vəli oğlu Hüseynov,1,same,easy,none,latn-az,none,char_edit;phonetic;token_reorder,none;patronymic,russified,False
P001409,E000469,E000469,Babək Sığorta Korporasiya,ПБАБӘК СЫҒОРТА КОРПОАСИЈА,1,AZ-RU,easy,none,cyrl;latn-az,none,case;char_edit,none,organization,False
P000165,E000054,E000054,Фуад Мирзасой,Fuad Mirzesoy,1,RU-EN,easy,none,cyrl;latn-translit,BGN_PCGN;none,,national,national_li,False
P000061,E000020,E000020,Нигар Мовсумсой,Nigar Movsumsoy,1,RU-EN,easy,none,cyrl;latn-translit,BGN_PCGN;none,,national,russified,False
P000412,E000137,E000137,Казымсой Ммуса глу Горхмаз.,Gorhmaz Musa Oghlu Kazimov,1,RU-EN,easy,none,cyrl;latn-translit,ad_hoc;none,char_edit;token_reorder;whitespace_punct,assimilation;national,national_zade,False
N000442,E000352,E000492,Esmira Səfər qızı Bayramsoy,Таһирович Сәнан Сүлејманзадә,0,AZ-RU,easy,none,cyrl;latn-az,none,token_reorder,national;patronymic,national_li;national_zade,False
N000509,E000356,E000186,Nağılı İlahe,Хадбиджа Давудова,0,AZ-RU,easy,none,cyrl;latn-az,none,char_edit;diacritic_loss;token_reorder,none,national_li;russified,False
HSU00587,HSU00587a,HSU00587b,Sənan Şükürov,Teymur Şükürov,0,same,hard,surname_collision,latn-az,none,,none,hardneg_surname,False
N000333,E000319,E000345,Ramil İbrahimoviç Rəsulov,Савалан Нәглијјат Консерн,0,AZ-RU,easy,none,cyrl;latn-az,none,,none;patronymic,organization;russified,False
N000145,E000284,E000485,Теймур Мурад яОглу Латифзада,Yusif Kerim Oghlu Aslanzade,0,RU-EN,easy,none,cyrl;latn-translit,BGN_PCGN;none,char_edit,national;none,national_soy;national_zade,False
HTO00493,HTO00493a,HTO00493b,Murad Cavid oğlu,Cavid Murad oğlu,0,same,hard,token_swap,latn-az,none,,none,hardneg_token_swap,False
HTO00043,HTO00043a,HTO00043b,Elnur Fuad oğlu,Fuad Elnur oğlu,0,same,hard,token_swap,latn-az,none,,none,hardneg_token_swap,False
P000478,E000159,E000159,Araz Logistika Konsern,Aaz Logistika Konsern,1,same,easy,none,latn-az,none,char_edit,none,organization,False
P000519,E000172,E000172,Шагин Дадашов,Шагин Д.,1,same,easy,none,cyrl,none,abbreviation,assimilation,national_soy,False
HON00174,HON00174a,HON00174b,Xəyal Çıraqov,Mübariz Çraqov,0,same,hard,one_edit,latn-az,none,,none,hardneg_one_edit,False
